Apple_Inc.	Steve_Jobs	1
Apple_Inc.	Steve_Wozniak	2
Apple_Inc.	Jonathan_Ive	3
Apple_Inc.	Mac_Pro	4
Apple_Inc.	Mike_Markkula	5
Apple_Inc.	Infinite_Loop_(street)	6
Apple_Inc.	Silicon_Valley	7
Apple_Inc.	NeXT	8
Apple_Inc.	Safari_(web_browser)	9
Apple_Inc.	FileMaker_Inc.	10
Apple_Inc.	Guy_Kawasaki	11
Apple_Inc.	Microsoft	12
Apple_Inc.	Ridley_Scott	13
Apple_Inc.	Isaac_Newton	14
Apple_Inc.	Alan_Turing	15
Apple_Inc.	United_States_Environmental_Protection_Agency	16
Apple_Inc.	Greenpeace	17
Apple_Inc.	Ginza	18
Apple_Inc.	Sears	19
Apple_Inc.	Ford_Motor_Company	20
Google	Larry_Page	21
Google	Sergey_Brin	22
Google	Google_Maps	23
Google	Android_(operating_system)	24
Google	Andy_Bechtolsheim	25
Google	Mountain_View,_California	26
Google	Bing_(search_engine)	27
Google	Stanford_University	28
Google	Yahoo!	29
Google	Vint_Cerf	30
Google	Linux	31
Google	Apple_Inc.	32
Google	Ericsson	33
Google	Klingon_language	34
Google	Merriam-Webster	35
Google	Forbes	36
Google	Bill_de_Blasio	37
Google	National_Security_Agency	38
Google	New_York_City	39
Google	Central_Intelligence_Agency	40
Facebook	Mark_Zuckerberg	41
Facebook	Dustin_Moskovitz	42
Facebook	Sean_Parker	43
Facebook	The_Social_Network	44
Facebook	Peter_Thiel	45
Facebook	MySpace	46
Facebook	Silicon_Valley	47
Facebook	Harvard_University	48
Facebook	LiveJournal	49
Facebook	Craigslist	50
Facebook	Cameron_Winklevoss	51
Facebook	Crunchie	52
Facebook	Justin_Timberlake	53
Facebook	The_IT_Crowd	54
Facebook	HTML	55
Facebook	American_Broadcasting_Company	56
Facebook	Sophos	57
Facebook	Bradford	58
Facebook	South_Park	59
Facebook	Revolutionary_Armed_Forces_of_Colombia	60
Microsoft	Bill_Gates	61
Microsoft	Paul_Allen	62
Microsoft	Steve_Ballmer	63
Microsoft	Microsoft_Windows	64
Microsoft	Internet_Explorer	65
Microsoft	Encarta	66
Microsoft	Redmond,_Washington	67
Microsoft	Helmut_Panke	68
Microsoft	Maria_Klawe	69
Microsoft	IBM_Personal_Computer	70
Microsoft	Linux	71
Microsoft	Apple_Inc.	72
Microsoft	NBC_Universal	73
Microsoft	Pac-Man	74
Microsoft	Scottsdale,_Arizona	75
Microsoft	CompuServe	76
Microsoft	Usenet	77
Microsoft	Federal_Trade_Commission	78
Microsoft	United_States_Department_of_Justice	79
Microsoft	European_Commission	80
IBM	Herman_Hollerith	81
IBM	Samuel_J._Palmisano	82
IBM	Thomas_Watson,_Jr.	83
IBM	IBM_DB2	84
IBM	Rational_Software	85
IBM	Armonk,_New_York	86
IBM	Cell_(microprocessor)	87
IBM	Xbox_360	88
IBM	Smarter_Planet	89
IBM	Nintendo	90
IBM	Linux	91
IBM	Hewlett-Packard	92
IBM	Dehomag	93
IBM	Service-oriented_architecture	94
IBM	Edwin_Black	95
IBM	Six_Sigma	96
IBM	National_Medal_of_Science	97
IBM	Human_Rights_Campaign	98
IBM	New_York_Stock_Exchange	99
IBM	Nobel_Prize	100
Angelina_Jolie	Jon_Voight	101
Angelina_Jolie	Brad_Pitt	102
Angelina_Jolie	Billy_Bob_Thornton	103
Angelina_Jolie	Lara_Croft	104
Angelina_Jolie	Mr._&_Mrs._Smith_(2005_film)	105
Angelina_Jolie	Jenny_Shimizu	106
Angelina_Jolie	Hackers_(film)	107
Angelina_Jolie	Chip_Taylor	108
Angelina_Jolie	Academy_Award	109
Angelina_Jolie	Cornelia_Wallace	110
Angelina_Jolie	Swakopmund	111
Angelina_Jolie	Palisades,_New_York	112
Angelina_Jolie	Battambang	113
Angelina_Jolie	World_Economic_Forum	114
Angelina_Jolie	Lenny_Kravitz	115
Angelina_Jolie	David_Duchovny	116
Angelina_Jolie	Korn	117
Angelina_Jolie	Lee_Strasberg	118
Angelina_Jolie	Jordan	119
Angelina_Jolie	2005_Kashmir_earthquake	120
Brad_Pitt	Angelina_Jolie	121
Brad_Pitt	Jennifer_Aniston	122
Brad_Pitt	Fight_Club_(film)	123
Brad_Pitt	Rusty_Ryan	124
Brad_Pitt	Seven_(film)	125
Brad_Pitt	Achilles	126
Brad_Pitt	Plan_B_Entertainment	127
Brad_Pitt	Shawnee,_Oklahoma	128
Brad_Pitt	Golden_Globe_Award	129
Brad_Pitt	University_of_Missouri	130
Brad_Pitt	David_Fincher	131
Brad_Pitt	Tom_Cruise	132
Brad_Pitt	Guy_Ritchie	133
Brad_Pitt	Robert_Redford	134
Brad_Pitt	ONE_Campaign	135
Brad_Pitt	People_(magazine)	136
Brad_Pitt	Nice	137
Brad_Pitt	Sudan	138
Brad_Pitt	CNN	139
Brad_Pitt	Pakistan	140
Johnny_Depp	Pirates_of_the_Caribbean_(film_series)	141
Johnny_Depp	Jack_Sparrow	142
Johnny_Depp	Edward_Scissorhands	143
Johnny_Depp	Donnie_Brasco_(film)	144
Johnny_Depp	Kate_Moss	145
Johnny_Depp	Academy_Award_for_Best_Actor	146
Johnny_Depp	Owensboro,_Kentucky	147
Johnny_Depp	John_Malkovich	148
Johnny_Depp	Meudon	149
Johnny_Depp	Anne_Hathaway_(actress)	150
Johnny_Depp	Into_the_Great_Wide_Open_(song)	151
Johnny_Depp	The_Bahamas	152
Johnny_Depp	Oasis_(band)	153
Johnny_Depp	Flea_(musician)	154
Johnny_Depp	Geffen_Records	155
Johnny_Depp	Tom_Petty	156
Johnny_Depp	Saint-Tropez	157
Johnny_Depp	New_York_City	158
Johnny_Depp	Newsweek	159
Johnny_Depp	Mad_Love_(1935_film)	160
Jennifer_Aniston	John_Aniston	161
Jennifer_Aniston	Rachel_Green	162
Jennifer_Aniston	Brad_Pitt	163
Jennifer_Aniston	Friends	164
Jennifer_Aniston	Courteney_Cox	165
Jennifer_Aniston	Bruce_Almighty	166
Jennifer_Aniston	Office_Space	167
Jennifer_Aniston	Tate_Donovan	168
Jennifer_Aniston	Plan_B_Entertainment	169
Jennifer_Aniston	Telly_Savalas	170
Jennifer_Aniston	Emmy_Award	171
Jennifer_Aniston	NBC	172
Jennifer_Aniston	Ferris_Bueller's_Day_Off	173
Jennifer_Aniston	AmeriCares	174
Jennifer_Aniston	Malibu,_California	175
Jennifer_Aniston	Melissa_Etheridge	176
Jennifer_Aniston	David_Wain	177
Jennifer_Aniston	Burma	178
Jennifer_Aniston	Microsoft	179
Jennifer_Aniston	The_Hollywood_Reporter	180
Leonardo_DiCaprio	Inception_(film)	181
Leonardo_DiCaprio	Titanic_(1997_film)	182
Leonardo_DiCaprio	Frank_Abagnale	183
Leonardo_DiCaprio	Kate_Winslet	184
Leonardo_DiCaprio	Bar_Refaeli	185
Leonardo_DiCaprio	Golden_Globe_Award_for_Best_Actor_–_Motion_Picture_Drama	186
Leonardo_DiCaprio	Tobey_Maguire	187
Leonardo_DiCaprio	Los_Angeles	188
Leonardo_DiCaprio	Steven_Spielberg	189
Leonardo_DiCaprio	Lower_Manhattan	190
Leonardo_DiCaprio	Ben_Kingsley	191
Leonardo_DiCaprio	Body_of_Lies_(novel)	192
Leonardo_DiCaprio	Live_Earth	193
Leonardo_DiCaprio	Entertainment_Weekly	194
Leonardo_DiCaprio	Barack_Obama	195
Leonardo_DiCaprio	Mozambique	196
Leonardo_DiCaprio	Germany	197
Leonardo_DiCaprio	Richard_Yates_(novelist)	198
Leonardo_DiCaprio	Roger_Ebert	199
Leonardo_DiCaprio	Hod_HaSharon	200
Grand_Theft_Auto_IV	Niko_Bellic	201
Grand_Theft_Auto_IV	Liberty_City_(Grand_Theft_Auto)	202
Grand_Theft_Auto_IV	Grand_Theft_Auto_III	203
Grand_Theft_Auto_IV	Rockstar_Games	204
Grand_Theft_Auto_IV	Take-Two_Interactive	205
Grand_Theft_Auto_IV	Rockstar_Games_Social_Club	206
Grand_Theft_Auto_IV	PlayStation_3	207
Grand_Theft_Auto_IV	DJ_Premier	208
Grand_Theft_Auto_IV	Karl_Lagerfeld	209
Grand_Theft_Auto_IV	Peter_Moore_(business)	210
Grand_Theft_Auto_IV	New_York_City	211
Grand_Theft_Auto_IV	Bosnian_War	212
Grand_Theft_Auto_IV	Eastern_Europe	213
Grand_Theft_Auto_IV	Brooklyn_Bridge	214
Grand_Theft_Auto_IV	Metacritic	215
Grand_Theft_Auto_IV	Edinburgh	216
Grand_Theft_Auto_IV	Guinness_World_Records	217
Grand_Theft_Auto_IV	Federal_Bureau_of_Investigation	218
Grand_Theft_Auto_IV	NPD_Group	219
Grand_Theft_Auto_IV	Mothers_Against_Drunk_Driving	220
Quake_(video_game)	Quake_engine	221
Quake_(video_game)	John_D._Carmack	222
Quake_(video_game)	Kevin_Cloud	223
Quake_(video_game)	Quake_II	224
Quake_(video_game)	John_Romero	225
Quake_(video_game)	QuakeC	226
Quake_(video_game)	Team_Fortress	227
Quake_(video_game)	Shub-Niggurath	228
Quake_(video_game)	Trent_Reznor	229
Quake_(video_game)	Midway_Games	230
Quake_(video_game)	Red_Annihilation	231
Quake_(video_game)	Blahbalicious	232
Quake_(video_game)	Doom_(video_game)	233
Quake_(video_game)	OpenGL	234
Quake_(video_game)	Technology_&_Engineering_Emmy_Award	235
Quake_(video_game)	SPARC	236
Quake_(video_game)	Sega_Saturn	237
Quake_(video_game)	Microsoft_Windows	238
Quake_(video_game)	DirectDraw	239
Quake_(video_game)	H._P._Lovecraft	240
Deus_Ex_(video_game)	JC_Denton	241
Deus_Ex_(video_game)	Ion_Storm_Inc.	242
Deus_Ex_(video_game)	Warren_Spector	243
Deus_Ex_(video_game)	Eidos_Interactive	244
Deus_Ex_(video_game)	Alexander_Brandon	245
Deus_Ex_(video_game)	John_Romero	246
Deus_Ex_(video_game)	System_Shock	247
Deus_Ex_(video_game)	Game_of_the_Year	248
Deus_Ex_(video_game)	Illuminati	249
Deus_Ex_(video_game)	Area_51	250
Deus_Ex_(video_game)	Steam_(content_delivery)	251
Deus_Ex_(video_game)	William_Gibson	252
Deus_Ex_(video_game)	Statue_of_Liberty	253
Deus_Ex_(video_game)	Microsoft_Windows	254
Deus_Ex_(video_game)	Gravity's_Rainbow	255
Deus_Ex_(video_game)	Columbia_Pictures	256
Deus_Ex_(video_game)	The_Diamond_Age	257
Deus_Ex_(video_game)	United_Nations	258
Deus_Ex_(video_game)	Hong_Kong	259
Deus_Ex_(video_game)	USA_Today	260
Guitar_Hero_(video_game)	Harmonix_Music_Systems	261
Guitar_Hero_(video_game)	RedOctane	262
Guitar_Hero_(video_game)	WaveGroup_Sound	263
Guitar_Hero_(video_game)	Marcus_Henderson	264
Guitar_Hero_(video_game)	Gibson_SG	265
Guitar_Hero_(video_game)	Rock_Band_(video_game)	266
Guitar_Hero_(video_game)	PlayStation_2	267
Guitar_Hero_(video_game)	Zakk_Wylde	268
Guitar_Hero_(video_game)	Smoke_on_the_Water	269
Guitar_Hero_(video_game)	Frequency_(video_game)	270
Guitar_Hero_(video_game)	Konami	271
Guitar_Hero_(video_game)	Franz_Ferdinand_(band)	272
Guitar_Hero_(video_game)	Game_Developers_Choice_Awards	273
Guitar_Hero_(video_game)	Ed_Fries	274
Guitar_Hero_(video_game)	Nyko	275
Guitar_Hero_(video_game)	Greg_Fischbach	276
Guitar_Hero_(video_game)	MTV	277
Guitar_Hero_(video_game)	Japan	278
Guitar_Hero_(video_game)	Wired_(magazine)	279
Guitar_Hero_(video_game)	NPD_Group	280
Max_Payne	3D_Realms	281
Max_Payne	Remedy_Entertainment	282
Max_Payne	James_McCaffrey	283
Max_Payne	Sam_Lake	284
Max_Payne	Kärtsy_Hatakka	285
Max_Payne	Max_Payne_(film)	286
Max_Payne	Timothy_Gibbs	287
Max_Payne	Ragnarök	288
Max_Payne	Xbox	289
Max_Payne	Mickey_Spillane	290
Max_Payne	Golden_Joystick_Award	291
Max_Payne	Beretta_92	292
Max_Payne	John_Woo	293
Max_Payne	Microsoft_Windows	294
Max_Payne	Tomb_Raider_(1996_video_game)	295
Max_Payne	New_York_City_Subway	296
Max_Payne	Electronic_Entertainment_Expo	297
Max_Payne	Finland	298
Max_Payne	Gulf_War	299
Max_Payne	BBC	300
Chuck_Norris	Chuck_Norris_facts	301
Chuck_Norris	Aaron_Norris	302
Chuck_Norris	Walker,_Texas_Ranger	303
Chuck_Norris	Bruce_Lee	304
Chuck_Norris	Chun_Kuk_Do	305
Chuck_Norris	Missing_in_Action_(film)	306
Chuck_Norris	Ryan,_Oklahoma	307
Chuck_Norris	The_Cannon_Group	308
Chuck_Norris	CBS	309
Chuck_Norris	United_States_Air_Force	310
Chuck_Norris	Northrop_Corporation	311
Chuck_Norris	Mike_Huckabee	312
Chuck_Norris	Osan_Air_Base	313
Chuck_Norris	Brazilian_Jiu-Jitsu	314
Chuck_Norris	Skipper_Mullins	315
Chuck_Norris	Dean_Martin	316
Chuck_Norris	Long_Beach,_California	317
Chuck_Norris	Liberty_University	318
Chuck_Norris	Jesus	319
Chuck_Norris	Priscilla_Presley	320
The_Sopranos	Tony_Soprano	321
The_Sopranos	David_Chase	322
The_Sopranos	Michael_Imperioli	323
The_Sopranos	Big_Pussy_Bonpensiero	324
The_Sopranos	Furio_Giunta	325
The_Sopranos	Jerry_Adler	326
The_Sopranos	Steve_Buscemi	327
The_Sopranos	Woke_Up_This_Morning	328
The_Sopranos	Satriale's_Pork_Store	329
The_Sopranos	Pie-O-My	330
The_Sopranos	Golden_Globe_Award	331
The_Sopranos	The_Kinks	332
The_Sopranos	Ben_Kingsley	333
The_Sopranos	Francis_Ford_Coppola	334
The_Sopranos	Nielsen_ratings	335
The_Sopranos	Al_Pacino	336
The_Sopranos	Mad_Men	337
The_Sopranos	Bruce_Springsteen	338
The_Sopranos	The_New_Yorker	339
The_Sopranos	Big_Love	340
The_A-Team	Mr._T	341
The_A-Team	H._M._Murdock	342
The_A-Team	Dirk_Benedict	343
The_A-Team	Templeton_"Faceman"_Peck	344
The_A-Team	Frank_Lupo	345
The_A-Team	Lance_LeGault	346
The_A-Team	NBC	347
The_A-Team	20th_Century_Fox	348
The_A-Team	Hulk_Hogan	349
The_A-Team	Hanoi	350
The_A-Team	Lieutenant_Starbuck	351
The_A-Team	James_Coburn	352
The_A-Team	The_Magnificent_Seven	353
The_A-Team	Super_Bowl_XVII	354
The_A-Team	Mad_Max	355
The_A-Team	Dr_Pepper	356
The_A-Team	Keswick,_Cumbria	357
The_A-Team	Magnum,_P.I.	358
The_A-Team	Jensen!	359
The_A-Team	Family_Guy	360
Futurama	Philip_J._Fry	361
Futurama	Matt_Groening	362
Futurama	David_X._Cohen	363
Futurama	Kristin_Gore	364
Futurama	The_Problem_with_Popplers	365
Futurama	Billy_West	366
Futurama	Rough_Draft_Studios	367
Futurama	Christopher_Tyng	368
Futurama	Fox_Broadcasting_Company	369
Futurama	Futurama_(New_York_World's_Fair)	370
Futurama	Seth_MacFarlane	371
Futurama	Ron_Popeil	372
Futurama	New_York_City	373
Futurama	Sierra_Entertainment	374
Futurama	Googie_architecture	375
Futurama	The_Mirage	376
Futurama	Shea_Stadium	377
Futurama	Toronto_Star	378
Futurama	Latin	379
Futurama	Frank_Lovece	380
The_Wire	Omar_Little	381
The_Wire	Jimmy_McNulty	382
The_Wire	David_Simon	383
The_Wire	Robert_F._Colesberry	384
The_Wire	Clay_Davis	385
The_Wire	Idris_Elba	386
The_Wire	HBO	387
The_Wire	Reg_E._Cathey	388
The_Wire	Dennis_Lehane	389
The_Wire	Blake_Leyh	390
The_Wire	Kurt_Schmoke	391
The_Wire	The_Corner	392
The_Wire	Robert_Ehrlich	393
The_Wire	Steve_Earle	394
The_Wire	Hamsterdam	395
The_Wire	Franks_Wild_Years	396
The_Wire	Six_Feet_Under_(TV_series)	397
The_Wire	Chicago_Sun-Times	398
The_Wire	Soul_Food_(TV_series)	399
The_Wire	Salon.com	400
Mad_Men	Matthew_Weiner	401
Mad_Men	Jon_Hamm	402
Mad_Men	Alan_Taylor_(director)	403
Mad_Men	Todd_London	404
Mad_Men	David_Carbonara	405
Mad_Men	Lionsgate_Television	406
Mad_Men	RJD2	407
Mad_Men	New_York_City	408
Mad_Men	Golden_Globe_Award	409
Mad_Men	Saul_Bass	410
Mad_Men	American_Film_Institute	411
Mad_Men	Frank_O'Hara	412
Mad_Men	Nielsen_Media_Research	413
Mad_Men	Banana_Republic_(clothing_retailer)	414
Mad_Men	The_Sopranos	415
Mad_Men	A_Guide_for_the_Married_Man	416
Mad_Men	Times_Square	417
Mad_Men	The_New_York_Times	418
Mad_Men	Volkswagen_Beetle	419
Mad_Men	Sesame_Street	420
